level_0,index,borough,major_cat,minor_cat,n
355,355,Hammersmith and Fulham,Criminal Damage,Criminal Damage To M/V,29
356,356,Hammersmith and Fulham,Criminal Damage,Criminal Damage To Other Bldg,15
357,357,Hammersmith and Fulham,Criminal Damage,Criminal Damage To a Dwelling,30
358,358,Hammersmith and Fulham,Criminal Damage,Other Criminal Damage,36
359,359,Hammersmith and Fulham,Drugs,Drug Trafficking,0
360,360,Hammersmith and Fulham,Drugs,Other Drug Offences,0
361,361,Hammersmith and Fulham,Drugs,Possession Of Drugs,65
362,362,Hammersmith and Fulham,Fraud or Forgery,Other Fraud & Forgery,3
363,363,Hammersmith and Fulham,Other Notifiable Offences,Going Equipped,2
364,364,Hammersmith and Fulham,Other Notifiable Offences,Other Notifiable,43
365,365,Hammersmith and Fulham,Robbery,Business Property,5
366,366,Hammersmith and Fulham,Robbery,Personal Property,91
367,367,Hammersmith and Fulham,Sexual Offences,Other Sexual,29
368,368,Hammersmith and Fulham,Sexual Offences,Rape,14
369,369,Hammersmith and Fulham,Theft and Handling,Handling Stolen Goods,2
370,370,Hammersmith and Fulham,Theft and Handling,M/V Interference & Tampering,32
371,371,Hammersmith and Fulham,Theft and Handling,Other Theft,289
372,372,Hammersmith and Fulham,Theft and Handling,Theft From M/V,157
373,373,Hammersmith and Fulham,Theft and Handling,Theft From Shops,105
374,374,Hammersmith and Fulham,Theft and Handling,Theft Person,73
375,375,Hammersmith and Fulham,Theft and Handling,Theft/Taking of M/V,54
376,376,Hammersmith and Fulham,Theft and Handling,Theft/Taking of Pedal Cycles,138
377,377,Hammersmith and Fulham,Violence Against the Person,Assault with Injury,115
378,378,Hammersmith and Fulham,Violence Against the Person,Common Assault,189
379,379,Hammersmith and Fulham,Violence Against the Person,Harassment,213
380,380,Hammersmith and Fulham,Violence Against the Person,Murder,0
381,381,Hammersmith and Fulham,Violence Against the Person,Offensive Weapon,13
382,382,Hammersmith and Fulham,Violence Against the Person,Other Violence,30
383,383,Hammersmith and Fulham,Violence Against the Person,Wounding/GBH,56
384,384,Haringey,Burglary,Burglary - Business and Community,72
385,385,Haringey,Burglary,Burglary - Residential,190
386,386,Haringey,Criminal Damage,Arson,13
387,387,Haringey,Criminal Damage,Criminal Damage To M/V,49
388,388,Haringey,Criminal Damage,Criminal Damage To Other Bldg,17
389,389,Haringey,Criminal Damage,Criminal Damage To a Dwelling,44
390,390,Haringey,Criminal Damage,Other Criminal Damage,51
391,391,Haringey,Drugs,Drug Trafficking,4
392,392,Haringey,Drugs,Other Drug Offences,1
393,393,Haringey,Drugs,Possession Of Drugs,69
394,394,Haringey,Fraud or Forgery,Other Fraud & Forgery,3
395,395,Haringey,Other Notifiable Offences,Going Equipped,1
396,396,Haringey,Other Notifiable Offences,Other Notifiable,53
397,397,Haringey,Robbery,Business Property,7
398,398,Haringey,Robbery,Personal Property,156
399,399,Haringey,Sexual Offences,Other Sexual,57
400,400,Haringey,Sexual Offences,Rape,42
401,401,Haringey,Theft and Handling,Handling Stolen Goods,3
402,402,Haringey,Theft and Handling,M/V Interference & Tampering,46
403,403,Haringey,Theft and Handling,Other Theft,326
404,404,Haringey,Theft and Handling,Theft From M/V,265
405,405,Haringey,Theft and Handling,Theft From Shops,100
406,406,Haringey,Theft and Handling,Theft Person,182
407,407,Haringey,Theft and Handling,Theft/Taking of M/V,118
408,408,Haringey,Theft and Handling,Theft/Taking of Pedal Cycles,52
409,409,Haringey,Violence Against the Person,Assault with Injury,190
410,410,Haringey,Violence Against the Person,Common Assault,256
411,411,Haringey,Violence Against the Person,Harassment,311
412,412,Haringey,Violence Against the Person,Murder,0
413,413,Haringey,Violence Against the Person,Offensive Weapon,28
414,414,Haringey,Violence Against the Person,Other Violence,43
415,415,Haringey,Violence Against the Person,Wounding/GBH,105
416,416,Harrow,Burglary,Burglary - Business and Community,50
417,417,Harrow,Burglary,Burglary - Residential,104
418,418,Harrow,Criminal Damage,Arson,6
419,419,Harrow,Criminal Damage,Criminal Damage To M/V,43
420,420,Harrow,Criminal Damage,Criminal Damage To Other Bldg,12
421,421,Harrow,Criminal Damage,Criminal Damage To a Dwelling,24
422,422,Harrow,Criminal Damage,Other Criminal Damage,31
423,423,Harrow,Drugs,Drug Trafficking,2
424,424,Harrow,Drugs,Other Drug Offences,1
425,425,Harrow,Drugs,Possession Of Drugs,34
426,426,Harrow,Fraud or Forgery,Other Fraud & Forgery,4
427,427,Harrow,Other Notifiable Offences,Going Equipped,0
428,428,Harrow,Other Notifiable Offences,Other Notifiable,38
429,429,Harrow,Robbery,Business Property,1
430,430,Harrow,Robbery,Personal Property,38
431,431,Harrow,Sexual Offences,Other Sexual,24
432,432,Harrow,Sexual Offences,Rape,14
433,433,Harrow,Theft and Handling,Handling Stolen Goods,2
434,434,Harrow,Theft and Handling,M/V Interference & Tampering,28
435,435,Harrow,Theft and Handling,Other Theft,135
436,436,Harrow,Theft and Handling,Theft From M/V,104
437,437,Harrow,Theft and Handling,Theft From Shops,66
438,438,Harrow,Theft and Handling,Theft Person,38
439,439,Harrow,Theft and Handling,Theft/Taking of M/V,36
440,440,Harrow,Theft and Handling,Theft/Taking of Pedal Cycles,18
441,441,Harrow,Violence Against the Person,Assault with Injury,86
442,442,Harrow,Violence Against the Person,Common Assault,131
443,443,Harrow,Violence Against the Person,Harassment,210
444,444,Harrow,Violence Against the Person,Murder,0
445,445,Harrow,Violence Against the Person,Offensive Weapon,4
446,446,Harrow,Violence Against the Person,Other Violence,30
447,447,Harrow,Violence Against the Person,Wounding/GBH,59
448,448,Havering,Burglary,Burglary - Business and Community,53
449,449,Havering,Burglary,Burglary - Residential,86
450,450,Havering,Criminal Damage,Arson,5
451,451,Havering,Criminal Damage,Criminal Damage To M/V,54
452,452,Havering,Criminal Damage,Criminal Damage To Other Bldg,12
453,453,Havering,Criminal Damage,Criminal Damage To a Dwelling,25
454,454,Havering,Criminal Damage,Other Criminal Damage,35
455,455,Havering,Drugs,Drug Trafficking,6
456,456,Havering,Drugs,Other Drug Offences,0
457,457,Havering,Drugs,Possession Of Drugs,35
458,458,Havering,Fraud or Forgery,Other Fraud & Forgery,3
459,459,Havering,Other Notifiable Offences,Going Equipped,0
460,460,Havering,Other Notifiable Offences,Other Notifiable,41
461,461,Havering,Robbery,Business Property,0
462,462,Havering,Robbery,Personal Property,34
463,463,Havering,Sexual Offences,Other Sexual,30
464,464,Havering,Sexual Offences,Rape,16
465,465,Havering,Theft and Handling,Handling Stolen Goods,2
466,466,Havering,Theft and Handling,M/V Interference & Tampering,26
467,467,Havering,Theft and Handling,Other Theft,187
468,468,Havering,Theft and Handling,Theft From M/V,78
469,469,Havering,Theft and Handling,Theft From Shops,83
470,470,Havering,Theft and Handling,Theft Person,28
471,471,Havering,Theft and Handling,Theft/Taking of M/V,110
472,472,Havering,Theft and Handling,Theft/Taking of Pedal Cycles,14
473,473,Havering,Violence Against the Person,Assault with Injury,139
474,474,Havering,Violence Against the Person,Common Assault,147
475,475,Havering,Violence Against the Person,Harassment,242
476,476,Havering,Violence Against the Person,Murder,0
477,477,Havering,Violence Against the Person,Offensive Weapon,17
478,478,Havering,Violence Against the Person,Other Violence,31
479,479,Havering,Violence Against the Person,Wounding/GBH,46
480,480,Hillingdon,Burglary,Burglary - Business and Community,46
481,481,Hillingdon,Burglary,Burglary - Residential,118
482,482,Hillingdon,Criminal Damage,Arson,6
483,483,Hillingdon,Criminal Damage,Criminal Damage To M/V,79
484,484,Hillingdon,Criminal Damage,Criminal Damage To Other Bldg,11
485,485,Hillingdon,Criminal Damage,Criminal Damage To a Dwelling,40
486,486,Hillingdon,Criminal Damage,Other Criminal Damage,58
487,487,Hillingdon,Drugs,Drug Trafficking,0
488,488,Hillingdon,Drugs,Other Drug Offences,0
489,489,Hillingdon,Drugs,Possession Of Drugs,58
490,490,Hillingdon,Fraud or Forgery,Other Fraud & Forgery,2
491,491,Hillingdon,Other Notifiable Offences,Going Equipped,3
492,492,Hillingdon,Other Notifiable Offences,Other Notifiable,42
493,493,Hillingdon,Robbery,Business Property,3
494,494,Hillingdon,Robbery,Personal Property,42
495,495,Hillingdon,Sexual Offences,Other Sexual,33
496,496,Hillingdon,Sexual Offences,Rape,20
497,497,Hillingdon,Theft and Handling,Handling Stolen Goods,1
498,498,Hillingdon,Theft and Handling,M/V Interference & Tampering,62
499,499,Hillingdon,Theft and Handling,Other Theft,225
500,500,Hillingdon,Theft and Handling,Theft From M/V,239
501,501,Hillingdon,Theft and Handling,Theft From Shops,132
502,502,Hillingdon,Theft and Handling,Theft Person,35
503,503,Hillingdon,Theft and Handling,Theft/Taking of M/V,74
504,504,Hillingdon,Theft and Handling,Theft/Taking of Pedal Cycles,32
505,505,Hillingdon,Violence Against the Person,Assault with Injury,155
506,506,Hillingdon,Violence Against the Person,Common Assault,179
507,507,Hillingdon,Violence Against the Person,Harassment,283
508,508,Hillingdon,Violence Against the Person,Murder,0
509,509,Hillingdon,Violence Against the Person,Offensive Weapon,20
510,510,Hillingdon,Violence Against the Person,Other Violence,52
511,511,Hillingdon,Violence Against the Person,Wounding/GBH,92
512,512,Hounslow,Burglary,Burglary - Business and Community,58
513,513,Hounslow,Burglary,Burglary - Residential,143
514,514,Hounslow,Criminal Damage,Arson,11
515,515,Hounslow,Criminal Damage,Criminal Damage To M/V,82
516,516,Hounslow,Criminal Damage,Criminal Damage To Other Bldg,13
517,517,Hounslow,Criminal Damage,Criminal Damage To a Dwelling,33
518,518,Hounslow,Criminal Damage,Other Criminal Damage,53
519,519,Hounslow,Drugs,Drug Trafficking,5
520,520,Hounslow,Drugs,Other Drug Offences,3
521,521,Hounslow,Drugs,Possession Of Drugs,94
522,522,Hounslow,Fraud or Forgery,Other Fraud & Forgery,7
523,523,Hounslow,Other Notifiable Offences,Going Equipped,0
524,524,Hounslow,Other Notifiable Offences,Other Notifiable,59
525,525,Hounslow,Robbery,Business Property,7
526,526,Hounslow,Robbery,Personal Property,57
527,527,Hounslow,Sexual Offences,Other Sexual,38
528,528,Hounslow,Sexual Offences,Rape,35
529,529,Hounslow,Theft and Handling,Handling Stolen Goods,1
530,530,Hounslow,Theft and Handling,M/V Interference & Tampering,32
531,531,Hounslow,Theft and Handling,Other Theft,226
532,532,Hounslow,Theft and Handling,Theft From M/V,182
533,533,Hounslow,Theft and Handling,Theft From Shops,90
534,534,Hounslow,Theft and Handling,Theft Person,56
535,535,Hounslow,Theft and Handling,Theft/Taking of M/V,50
536,536,Hounslow,Theft and Handling,Theft/Taking of Pedal Cycles,96
537,537,Hounslow,Violence Against the Person,Assault with Injury,164
538,538,Hounslow,Violence Against the Person,Common Assault,241
539,539,Hounslow,Violence Against the Person,Harassment,299
540,540,Hounslow,Violence Against the Person,Murder,0
541,541,Hounslow,Violence Against the Person,Offensive Weapon,20
542,542,Hounslow,Violence Against the Person,Other Violence,32
543,543,Hounslow,Violence Against the Person,Wounding/GBH,70
544,544,Islington,Burglary,Burglary - Business and Community,80
545,545,Islington,Burglary,Burglary - Residential,186
546,546,Islington,Criminal Damage,Arson,3
547,547,Islington,Criminal Damage,Criminal Damage To M/V,38
548,548,Islington,Criminal Damage,Criminal Damage To Other Bldg,15
549,549,Islington,Criminal Damage,Criminal Damage To a Dwelling,39
550,550,Islington,Criminal Damage,Other Criminal Damage,38
551,551,Islington,Drugs,Drug Trafficking,4
552,552,Islington,Drugs,Other Drug Offences,1
553,553,Islington,Drugs,Possession Of Drugs,83
554,554,Islington,Fraud or Forgery,Other Fraud & Forgery,4
555,555,Islington,Other Notifiable Offences,Going Equipped,1
556,556,Islington,Other Notifiable Offences,Other Notifiable,51
557,557,Islington,Robbery,Business Property,8
558,558,Islington,Robbery,Personal Property,126
559,559,Islington,Sexual Offences,Other Sexual,31
560,560,Islington,Sexual Offences,Rape,16
561,561,Islington,Theft and Handling,Handling Stolen Goods,5
562,562,Islington,Theft and Handling,M/V Interference & Tampering,33
563,563,Islington,Theft and Handling,Other Theft,363
564,564,Islington,Theft and Handling,Theft From M/V,177
565,565,Islington,Theft and Handling,Theft From Shops,120
566,566,Islington,Theft and Handling,Theft Person,228
567,567,Islington,Theft and Handling,Theft/Taking of M/V,79
568,568,Islington,Theft and Handling,Theft/Taking of Pedal Cycles,142
569,569,Islington,Violence Against the Person,Assault with Injury,164
570,570,Islington,Violence Against the Person,Common Assault,210
571,571,Islington,Violence Against the Person,Harassment,296
572,572,Islington,Violence Against the Person,Murder,0
573,573,Islington,Violence Against the Person,Offensive Weapon,26
574,574,Islington,Violence Against the Person,Other Violence,26
575,575,Islington,Violence Against the Person,Wounding/GBH,94
576,576,Kensington and Chelsea,Burglary,Burglary - Business and Community,59
577,577,Kensington and Chelsea,Burglary,Burglary - Residential,108
578,578,Kensington and Chelsea,Criminal Damage,Arson,5
579,579,Kensington and Chelsea,Criminal Damage,Criminal Damage To M/V,35
580,580,Kensington and Chelsea,Criminal Damage,Criminal Damage To Other Bldg,12
581,581,Kensington and Chelsea,Criminal Damage,Criminal Damage To a Dwelling,21
582,582,Kensington and Chelsea,Criminal Damage,Other Criminal Damage,21
583,583,Kensington and Chelsea,Drugs,Drug Trafficking,3
584,584,Kensington and Chelsea,Drugs,Other Drug Offences,0
585,585,Kensington and Chelsea,Drugs,Possession Of Drugs,84
586,586,Kensington and Chelsea,Fraud or Forgery,Other Fraud & Forgery,4
587,587,Kensington and Chelsea,Other Notifiable Offences,Going Equipped,0
588,588,Kensington and Chelsea,Other Notifiable Offences,Other Notifiable,53
589,589,Kensington and Chelsea,Robbery,Business Property,5
590,590,Kensington and Chelsea,Robbery,Personal Property,78
591,591,Kensington and Chelsea,Sexual Offences,Other Sexual,29
592,592,Kensington and Chelsea,Sexual Offences,Rape,14
593,593,Kensington and Chelsea,Theft and Handling,Handling Stolen Goods,6
594,594,Kensington and Chelsea,Theft and Handling,M/V Interference & Tampering,19
595,595,Kensington and Chelsea,Theft and Handling,Other Theft,318
596,596,Kensington and Chelsea,Theft and Handling,Theft From M/V,151
597,597,Kensington and Chelsea,Theft and Handling,Theft From Shops,134
598,598,Kensington and Chelsea,Theft and Handling,Theft Person,132
599,599,Kensington and Chelsea,Theft and Handling,Theft/Taking of M/V,40
600,600,Kensington and Chelsea,Theft and Handling,Theft/Taking of Pedal Cycles,81
601,601,Kensington and Chelsea,Violence Against the Person,Assault with Injury,81
602,602,Kensington and Chelsea,Violence Against the Person,Common Assault,153
603,603,Kensington and Chelsea,Violence Against the Person,Harassment,198
604,604,Kensington and Chelsea,Violence Against the Person,Murder,0
605,605,Kensington and Chelsea,Violence Against the Person,Offensive Weapon,13
606,606,Kensington and Chelsea,Violence Against the Person,Other Violence,12
607,607,Kensington and Chelsea,Violence Against the Person,Wounding/GBH,45
608,608,Kingston upon Thames,Burglary,Burglary - Business and Community,8
609,609,Kingston upon Thames,Burglary,Burglary - Residential,53
610,610,Kingston upon Thames,Criminal Damage,Arson,4
611,611,Kingston upon Thames,Criminal Damage,Criminal Damage To M/V,41
612,612,Kingston upon Thames,Criminal Damage,Criminal Damage To Other Bldg,8
613,613,Kingston upon Thames,Criminal Damage,Criminal Damage To a Dwelling,16
614,614,Kingston upon Thames,Criminal Damage,Other Criminal Damage,26
615,615,Kingston upon Thames,Drugs,Drug Trafficking,1
616,616,Kingston upon Thames,Drugs,Other Drug Offences,0
617,617,Kingston upon Thames,Drugs,Possession Of Drugs,34
618,618,Kingston upon Thames,Fraud or Forgery,Other Fraud & Forgery,2
619,619,Kingston upon Thames,Other Notifiable Offences,Going Equipped,0
620,620,Kingston upon Thames,Other Notifiable Offences,Other Notifiable,25
621,621,Kingston upon Thames,Robbery,Business Property,5
622,622,Kingston upon Thames,Robbery,Personal Property,18
623,623,Kingston upon Thames,Sexual Offences,Other Sexual,24
624,624,Kingston upon Thames,Sexual Offences,Rape,16
625,625,Kingston upon Thames,Theft and Handling,Handling Stolen Goods,0
626,626,Kingston upon Thames,Theft and Handling,M/V Interference & Tampering,17
627,627,Kingston upon Thames,Theft and Handling,Other Theft,131
628,628,Kingston upon Thames,Theft and Handling,Theft From M/V,59
629,629,Kingston upon Thames,Theft and Handling,Theft From Shops,72
630,630,Kingston upon Thames,Theft and Handling,Theft Person,36
631,631,Kingston upon Thames,Theft and Handling,Theft/Taking of M/V,27
632,632,Kingston upon Thames,Theft and Handling,Theft/Taking of Pedal Cycles,103
633,633,Kingston upon Thames,Violence Against the Person,Assault with Injury,90
634,634,Kingston upon Thames,Violence Against the Person,Common Assault,89
635,635,Kingston upon Thames,Violence Against the Person,Harassment,155
636,636,Kingston upon Thames,Violence Against the Person,Murder,0
637,637,Kingston upon Thames,Violence Against the Person,Offensive Weapon,1
638,638,Kingston upon Thames,Violence Against the Person,Other Violence,13
639,639,Kingston upon Thames,Violence Against the Person,Wounding/GBH,25
640,640,Lambeth,Burglary,Burglary - Business and Community,57
641,641,Lambeth,Burglary,Burglary - Residential,223
642,642,Lambeth,Criminal Damage,Arson,10
643,643,Lambeth,Criminal Damage,Criminal Damage To M/V,87
644,644,Lambeth,Criminal Damage,Criminal Damage To Other Bldg,30
645,645,Lambeth,Criminal Damage,Criminal Damage To a Dwelling,58
646,646,Lambeth,Criminal Damage,Other Criminal Damage,60
647,647,Lambeth,Drugs,Drug Trafficking,27
648,648,Lambeth,Drugs,Other Drug Offences,1
649,649,Lambeth,Drugs,Possession Of Drugs,135
650,650,Lambeth,Fraud or Forgery,Counted per Victim,1
651,651,Lambeth,Fraud or Forgery,Other Fraud & Forgery,1
652,652,Lambeth,Other Notifiable Offences,Going Equipped,1
653,653,Lambeth,Other Notifiable Offences,Other Notifiable,80
654,654,Lambeth,Robbery,Business Property,7
655,655,Lambeth,Robbery,Personal Property,121
656,656,Lambeth,Sexual Offences,Other Sexual,66
657,657,Lambeth,Sexual Offences,Rape,46
658,658,Lambeth,Theft and Handling,Handling Stolen Goods,8
659,659,Lambeth,Theft and Handling,M/V Interference & Tampering,67
660,660,Lambeth,Theft and Handling,Other Theft,442
661,661,Lambeth,Theft and Handling,Theft From M/V,184
662,662,Lambeth,Theft and Handling,Theft From Shops,109
663,663,Lambeth,Theft and Handling,Theft Person,171
664,664,Lambeth,Theft and Handling,Theft/Taking of M/V,94
665,665,Lambeth,Theft and Handling,Theft/Taking of Pedal Cycles,125
666,666,Lambeth,Violence Against the Person,Assault with Injury,240
667,667,Lambeth,Violence Against the Person,Common Assault,316
668,668,Lambeth,Violence Against the Person,Harassment,331
669,669,Lambeth,Violence Against the Person,Murder,1
670,670,Lambeth,Violence Against the Person,Offensive Weapon,34
671,671,Lambeth,Violence Against the Person,Other Violence,78
672,672,Lambeth,Violence Against the Person,Wounding/GBH,115
673,673,Lewisham,Burglary,Burglary - Business and Community,47
674,674,Lewisham,Burglary,Burglary - Residential,156
675,675,Lewisham,Criminal Damage,Arson,11
676,676,Lewisham,Criminal Damage,Criminal Damage To M/V,86
677,677,Lewisham,Criminal Damage,Criminal Damage To Other Bldg,10
678,678,Lewisham,Criminal Damage,Criminal Damage To a Dwelling,46
679,679,Lewisham,Criminal Damage,Other Criminal Damage,57
680,680,Lewisham,Drugs,Drug Trafficking,6
681,681,Lewisham,Drugs,Other Drug Offences,0
682,682,Lewisham,Drugs,Possession Of Drugs,85
683,683,Lewisham,Fraud or Forgery,Other Fraud & Forgery,3
684,684,Lewisham,Other Notifiable Offences,Going Equipped,1
685,685,Lewisham,Other Notifiable Offences,Other Notifiable,48
686,686,Lewisham,Robbery,Business Property,5
